ngram	id
on comprend	ngid_0
on pout	ngid_1
quoi ah	ngid_2
y a pas mal de	ngid_3
les charges	ngid_4
marche avec	ngid_5
et que	ngid_6
l' impression	ngid_7
n' en	ngid_8
pour la	ngid_9
pour le	ngid_10
besoin de	ngid_11
d' entreprise	ngid_12
pas été	ngid_13
pour l'	ngid_14
que l' on	ngid_15
pas de l'	ngid_16
avait la	ngid_17
à krasucki	ngid_18
ils se sont	ngid_19
& fils	ngid_20
les autres	ngid_21
de partis	ngid_22
personnellement je suis pour	ngid_23
j' ai voté pour eux	ngid_24
fait grève	ngid_25
être que	ngid_26
et puis c' est tout	ngid_27
les immigrés	ngid_28
seulement on	ngid_29
pourquoi on	ngid_30
le parti	ngid_31
fait les	ngid_32
donc là il y a	ngid_33
a quand même des choses	ngid_34
grosse opposition	ngid_35
20 ans	ngid_36
« on	ngid_37
anniversaire de la	ngid_38
que des	ngid_39
la fin de	ngid_40
qu' on est en	ngid_41
des français	ngid_42
après c'	ngid_43
on s' aperçoit que le	ngid_44
ça dépend	ngid_45
un mec qui	ngid_46
ont complètement	ngid_47
l' armée	ngid_48
en faire	ngid_49
il faut les aider	ngid_50
très peur	ngid_51
ai été voter très tard	ngid_52
c' est tout	ngid_53
avec les	ngid_54
ou de	ngid_55
les comptes	ngid_56
vous êtes salarié	ngid_57
mais si	ngid_58
mis tous	ngid_59
partie des	ngid_60
de ça	ngid_61
pas voter	ngid_62
« moi	ngid_63
les deux	ngid_64
ces mecs - là	ngid_65
je ne comprends pas	ngid_66
ai un peu ce sentiment	ngid_67
j' ai voté	ngid_68
la commune	ngid_69
je n' y	ngid_70
mieux que	ngid_71
l' afrique	ngid_72
il paraît que	ngid_73
je ne pensais pas que	ngid_74
à lire	ngid_75
je ne sais	ngid_76
parce qu' on ne	ngid_77
fait des grèves	ngid_78
que des fois	ngid_79
ça ne va plus du	ngid_80
même une	ngid_81
croire qu' il y a	ngid_82
y en a de trop	ngid_83
là - bas	ngid_84
pour ça	ngid_85
il est certain	ngid_86
aux ouvriers	ngid_87
en union soviétique	ngid_88
on est quand même	ngid_89
comme la cgt	ngid_90
je le	ngid_91
je crois qu'	ngid_92
il faut les	ngid_93
sur des	ngid_94
je l'	ngid_95
les ouvriers	ngid_96
je crois que	ngid_97
je ne le	ngid_98
c' est les	ngid_99
« eh bien	ngid_100
je ne l'	ngid_101
front national	ngid_102
j' ai	ngid_103
or nos	ngid_104
c' est qu' il	ngid_105
est certain	ngid_106
alors il	ngid_107
et je ne	ngid_108
la surenchère	ngid_109
je suppose que c' est	ngid_110
c' est un problème	ngid_111
ça devient un problème	ngid_112
maintenant on est	ngid_113
ils mettent	ngid_114
vous me disiez aussi	ngid_115
a un cap de charcuterie	ngid_116
« messieurs	ngid_117
ce qu' ils	ngid_118
du point de vue	ngid_119
je ne dis pas	ngid_120
tout part	ngid_121
et puis c' est	ngid_122
à mon avis	ngid_123
ne sent pas	ngid_124
heures supplémentaires	ngid_125
l' histoire	ngid_126
de france	ngid_127
là il	ngid_128
ça non	ngid_129
pourquoi continuer à	ngid_130
trois cents	ngid_131
pour vous	ngid_132
et puis c' est marre	ngid_133
pas parce qu' on est	ngid_134
parce qu'	ngid_135
peu moins	ngid_136
qu' on en	ngid_137
a trop	ngid_138
un de	ngid_139
vous aviez	ngid_140
où il	ngid_141
est évident	ngid_142
aussi des	ngid_143
il y avait des	ngid_144
qu' il y a eu	ngid_145
quand ils	ngid_146
le cas	ngid_147
oui non	ngid_148
et ça	ngid_149
ah non	ngid_150
ne dis pas qu' ils	ngid_151
sensible à	ngid_152
la tête	ngid_153
de giscard	ngid_154
qu' on les	ngid_155
parce que	ngid_156
j' ai voté giscard	ngid_157
j' étais hésitant	ngid_158
où il y a eu	ngid_159
mais oui	ngid_160
suis un	ngid_161
voté aux	ngid_162
c' est des	ngid_163
on en arrive à	ngid_164
ce qu' il	ngid_165
l' équivalent du	ngid_166
sur le plan économique	ngid_167
chez les	ngid_168
pour nous	ngid_169
laissé la situation se dégrader	ngid_170
je le comprends	ngid_171
dans cette affaire	ngid_172
et d' ailleurs	ngid_173
c' était une	ngid_174
enfin je	ngid_175
quand vous	ngid_176
j' étais	ngid_177
parce que je	ngid_178
dans les caisses	ngid_179
ne peut pas	ngid_180
qu' ils n'	ngid_181
beaucoup d'	ngid_182
beaucoup de	ngid_183
que je connais	ngid_184
l' argent	ngid_185
j' en ai	ngid_186
il vaut	ngid_187
ils vont faire	ngid_188
droit à	ngid_189
même si	ngid_190
aux cours	ngid_191
vous m' avez	ngid_192
ils ne prennent pas	ngid_193
si on	ngid_194
trop cher	ngid_195
si on fait	ngid_196
ne sont pas là pour	ngid_197
13 mois	ngid_198
que ce ne	ngid_199
ne prennent pas leurs responsabilités	ngid_200
qu' on est valable à	ngid_201
qu' on pout	ngid_202
que ce n'	ngid_203
trois mois	ngid_204
être qu'	ngid_205
essayé de trouver	ngid_206
dire « ah	ngid_207
la france	ngid_208
a toujours	ngid_209
pour en	ngid_210
c' est vraiment scandaleux	ngid_211
je n' aime pas	ngid_212
il faut quelqu' un	ngid_213
ne veut pas	ngid_214
dans une	ngid_215
qui avaient	ngid_216
faut les	ngid_217
tout le monde	ngid_218
des prêts	ngid_219
entre les deux	ngid_220
y a une	ngid_221
voté pour lui	ngid_222
le reconnaitre	ngid_223
on a les mêmes idées	ngid_224
ils le	ngid_225
on le sait	ngid_226
français propriétaires	ngid_227
président de la république a	ngid_228
une autre	ngid_229
pas eu une	ngid_230
côté de	ngid_231
parce que là aussi	ngid_232
sont numéro un	ngid_233
du moment que	ngid_234
des immigrés	ngid_235
commencer à	ngid_236
ce genre	ngid_237
qu' une	ngid_238
en faire repartir	ngid_239
ses heures	ngid_240
11 novembre	ngid_241
ça peut paraître contradictoire	ngid_242
un artisan	ngid_243
ça ne vaut plus	ngid_244
je ne dis pas que	ngid_245
de penser	ngid_246
je l' ai	ngid_247
je ne dis pas qu'	ngid_248
moi je n' ai	ngid_249
il aurait	ngid_250
a trouvé une	ngid_251
et puis il faut	ngid_252
d' hébergement	ngid_253
on n' est	ngid_254
qu' on est là	ngid_255
qui aurait	ngid_256
la peine	ngid_257
la démocratie	ngid_258
est - à - dire	ngid_259
mais il y en a	ngid_260
je ne comprends pas bien	ngid_261
il y a une chose	ngid_262
n' est pas un homme	ngid_263
pour moi la	ngid_264
que le mec	ngid_265
on prend	ngid_266
l' angleterre	ngid_267
on voit tous ces mouvements	ngid_268
voulu que	ngid_269
se rappelle	ngid_270
le changement	ngid_271
doit être	ngid_272
de la ville	ngid_273
ils ne veulent pas	ngid_274
au pouvoir	ngid_275
un programme	ngid_276
que la situation	ngid_277
si vous	ngid_278
a -	ngid_279
et une	ngid_280
c' était un	ngid_281
est vraiment	ngid_282
pas parce qu'	ngid_283
que les	ngid_284
qu' on ait	ngid_285
ce sont	ngid_286
deux ténors	ngid_287
que c' est 100	ngid_288
pour une	ngid_289
je travaille dans le bâtiment	ngid_290
ont quand même	ngid_291
un truc	ngid_292
qui étaient	ngid_293
c' est parce qu' on	ngid_294
je ne m' en occupais	ngid_295
va être	ngid_296
chez nous	ngid_297
de problèmes	ngid_298
comme l'	ngid_299
comme la	ngid_300
ça change	ngid_301
ai pas	ngid_302
ça va	ngid_303
il y en a	ngid_304
et tout	ngid_305
est peut - être	ngid_306
pas grand - chose	ngid_307
les salaires qu' ils ont	ngid_308
pas tellement	ngid_309
le plan	ngid_310
un autre	ngid_311
augmenter les	ngid_312
pas trop	ngid_313
les mecs	ngid_314
grand -	ngid_315
ça commence	ngid_316
jusqu' à	ngid_317
où il y a	ngid_318
au moins	ngid_319
entre la	ngid_320
il était dans le gouvernement	ngid_321
qu' avec	ngid_322
va s'	ngid_323
ils sont arrivés	ngid_324
vers la	ngid_325
au bout de	ngid_326
soit ils	ngid_327
s' appelle	ngid_328
ça nous	ngid_329
il y a des gens	ngid_330
les crédits	ngid_331
que maintenant	ngid_332
tenté de	ngid_333
puisque c' est	ngid_334
cette époque - là	ngid_335
qu' ils n' ont pas	ngid_336
de quelle	ngid_337
14 %	ngid_338
mais les	ngid_339
comme les	ngid_340
n' y a pas eu	ngid_341
tous ceux qui	ngid_342
un peu de	ngid_343
a jamais	ngid_344
et on	ngid_345
au contraire	ngid_346
quand même	ngid_347
est - ce que vous	ngid_348
dire ça	ngid_349
ne va pas	ngid_350
et puis qu' on	ngid_351
pas une	ngid_352
des intérêts	ngid_353
je n' aimais pas giscard	ngid_354
il n' a pas d'	ngid_355
est valable à 100 %	ngid_356
y a	ngid_357
ça y est	ngid_358
ils avaient	ngid_359
a rien	ngid_360
ces imbéciles	ngid_361
mais il faut	ngid_362
le faire	ngid_363
elle a un cap de	ngid_364
je le pense	ngid_365
eh bien	ngid_366
la preuve	ngid_367
que j' ai	ngid_368
tout le	ngid_369
certaines choses	ngid_370
« un	ngid_371
très grave	ngid_372
chez eux	ngid_373
sont des	ngid_374
ça n' a pas	ngid_375
me fait	ngid_376
un gars	ngid_377
ne veulent	ngid_378
que malgré tout	ngid_379
vous me disiez que	ngid_380
d' année	ngid_381
est dans une	ngid_382
que ça	ngid_383
la guerre	ngid_384
c' est ce	ngid_385
autres mesures	ngid_386
ils n' ont pas compris	ngid_387
savigny - sur - orge	ngid_388
faut quelqu' un	ngid_389
je ne suis pas du	ngid_390
des choses	ngid_391
on n' ira	ngid_392
avoir une bonne	ngid_393
on s' est	ngid_394
dans ces	ngid_395
on a fait	ngid_396
n' est pas parce qu'	ngid_397
de l' entreprise	ngid_398
à lui tout seul	ngid_399
a laissé	ngid_400
en arrière	ngid_401
on a eu	ngid_402
qui devait être l' équivalent	ngid_403
être obligés de	ngid_404
le voir	ngid_405
nicolas sarkozy	ngid_406
que la france s'	ngid_407
alors il est	ngid_408
je confonds l' espagne et	ngid_409
je donne	ngid_410
là - dessus	ngid_411
quand - même une chose	ngid_412
est pas	ngid_413
il a fait ça	ngid_414
était athée	ngid_415
une différence	ngid_416
a même	ngid_417
de chômage	ngid_418
ce qui est	ngid_419
je me suis	ngid_420
je n' avais pas	ngid_421
avoir des	ngid_422
quoi ah oui	ngid_423
s' étend	ngid_424
ça ne	ngid_425
c' est que l'	ngid_426
voté pour	ngid_427
les idées	ngid_428
que moi je	ngid_429
travaille dans le bâtiment	ngid_430
ça n'	ngid_431
le budget	ngid_432
- là	ngid_433
on est au courant	ngid_434
fait quand	ngid_435
les travailleurs	ngid_436
il fallait	ngid_437
il n'	ngid_438
ça doit être	ngid_439
avec une petite	ngid_440
il ne	ngid_441
moins que	ngid_442
elle était	ngid_443
moi je fais une différence	ngid_444
est - ce que	ngid_445
pas la	ngid_446
faire des	ngid_447
pas l'	ngid_448
une partie	ngid_449
les grandes	ngid_450
et c'	ngid_451
et à	ngid_452
il fallait le faire	ngid_453
en crise	ngid_454
il y a	ngid_455
100 000	ngid_456
l' histoire de	ngid_457
ça doit	ngid_458
n' était	ngid_459
il a été	ngid_460
ils ont pris	ngid_461
dans le secteur	ngid_462
de pouvoir	ngid_463
de la france	ngid_464
le ministre	ngid_465
ça ne vaut	ngid_466
je pense	ngid_467
de jeunes	ngid_468
65 ans	ngid_469
« il	ngid_470
une situation	ngid_471
une erreur	ngid_472
on n' était pas	ngid_473
quoi eh bien	ngid_474
ne s' en sort pas	ngid_475
000 frs	ngid_476
ils viennent	ngid_477
s' engager	ngid_478
des gens à	ngid_479
la retraite	ngid_480
n' avait	ngid_481
ils ont l' air d'	ngid_482
et puis alors	ngid_483
est ce qui se dit	ngid_484
ont des	ngid_485
n' y a	ngid_486
y a des gens qui	ngid_487
leur retraite	ngid_488
n' est pas très	ngid_489
on en crève	ngid_490
mais on	ngid_491
char franco - allemand	ngid_492
à partir du moment où	ngid_493
parce que malgré tout	ngid_494
n' étaient pas	ngid_495
elle se	ngid_496
il veut	ngid_497
et surtout	ngid_498
que les socialistes	ngid_499
un gars qui	ngid_500
que ça coule	ngid_501
la télévision	ngid_502
ils ont des	ngid_503
laisser - aller	ngid_504
dizaines de	ngid_505
parce qu' on ne peut	ngid_506
la banque	ngid_507
ne l'	ngid_508
de faire des	ngid_509
a quand même	ngid_510
l' époque	ngid_511
ça vaut	ngid_512
ce n' est pas à	ngid_513
- ce que vous voulez	ngid_514
ah oui	ngid_515
arrive à	ngid_516
i1 faut	ngid_517
pris des mesures	ngid_518
ai entendu dire	ngid_519
la médecine	ngid_520
ne me	ngid_521
aux socialistes	ngid_522
j' étais dans l' hésitation	ngid_523
l' europe	ngid_524
il faut avoir	ngid_525
et puis alors ils	ngid_526
y a quand même des	ngid_527
ma mère	ngid_528
commence à	ngid_529
à orly	ngid_530
près de	ngid_531
ça coûte	ngid_532
qu' il y aurait	ngid_533
un parti	ngid_534
qu' il ne	ngid_535
notre seul	ngid_536
millions de centimes	ngid_537
et puis on ne	ngid_538
qu' il fallait	ngid_539
moi je	ngid_540
et il y a	ngid_541
l' embauche obligatoire	ngid_542
on n' en a pas	ngid_543
la mémoire	ngid_544
ceux -	ngid_545
ils allaient	ngid_546
peut - être qu' ils	ngid_547
ne va	ngid_548
aussi on	ngid_549
trop de	ngid_550
tout ce qu'	ngid_551
une chose qui	ngid_552
n' arrive	ngid_553
y a un manque de	ngid_554
au même	ngid_555
une femme	ngid_556
des maux	ngid_557
ils ne peuvent pas	ngid_558
alors surtout	ngid_559
ça n' a	ngid_560
ce moment	ngid_561
ce n' est pas le	ngid_562
là mais	ngid_563
vous trouvez qu' il	ngid_564
se sont	ngid_565
derniers gouvernements	ngid_566
j' ai très peur	ngid_567
voir les	ngid_568
il ne faut pas se	ngid_569
mais la	ngid_570
vous ne	ngid_571
elle a dix ans	ngid_572
homme de	ngid_573
fait une	ngid_574
vous n'	ngid_575
à 100	ngid_576
qu' ils veulent	ngid_577
communistes ont	ngid_578
s' il y a	ngid_579
une voiture	ngid_580
aime pas	ngid_581
le droit	ngid_582
est né à paris	ngid_583
prêts à	ngid_584
nous ça	ngid_585
là - dedans	ngid_586
être vraiment	ngid_587
2 800 milliards	ngid_588
n' arrive pas	ngid_589
on ne fait pas	ngid_590
qu' est - ce qui	ngid_591
il l' a	ngid_592
elle a été	ngid_593
à l' udf	ngid_594
une petite	ngid_595
donc il y	ngid_596
moi je suis	ngid_597
est fait	ngid_598
histoire de	ngid_599
peut - être que	ngid_600
on a vu	ngid_601
et puis en plus	ngid_602
avait pas	ngid_603
et ce n' est pas	ngid_604
peut - être qu'	ngid_605
on va le	ngid_606
mais ce	ngid_607
je les	ngid_608
pas communiste	ngid_609
ça et puis	ngid_610
de la résistance	ngid_611
finalement on	ngid_612
tout son	ngid_613
ne sais pas comment ça	ngid_614
à tous	ngid_615
je fais	ngid_616
que les gens	ngid_617
dire que les	ngid_618
aux municipales	ngid_619
qui va	ngid_620
chaque année	ngid_621
qu' il	ngid_622
mon grand - père	ngid_623
c' est sérieux	ngid_624
peu plus	ngid_625
à 60	ngid_626
plus au	ngid_627
comment ça a évolué	ngid_628
à droite	ngid_629
est né	ngid_630
les murs	ngid_631
mecs qui travaillent dans l'	ngid_632
est certainement	ngid_633
rentrer un lot de jeunes	ngid_634
plus on	ngid_635
une fois	ngid_636
et l'	ngid_637
a décidé de	ngid_638
que c' est vraiment	ngid_639
avant d' être	ngid_640
cette immigration	ngid_641
sont quand même	ngid_642
avec tout	ngid_643
- ce que vous vous	ngid_644
alors qu'	ngid_645
a une	ngid_646
parce que malgré	ngid_647
dans l'	ngid_648
c' est autre chose	ngid_649
et puis je	ngid_650
des idées	ngid_651
dans le	ngid_652
dans la	ngid_653
qu' on ne peut plus	ngid_654
où on a	ngid_655
on a bien	ngid_656
il n' y a rien	ngid_657
deux jours	ngid_658
que pour moi	ngid_659
puisque j'	ngid_660
cas il	ngid_661
« bon	ngid_662
des millions	ngid_663
pas d'	ngid_664
comme on	ngid_665
que mitterrand	ngid_666
si ils veulent militer	ngid_667
qui travaille dans	ngid_668
pas du	ngid_669
on fait	ngid_670
plus tard	ngid_671
toujours des gens	ngid_672
combien il y a de	ngid_673
pas parce qu' une idée	ngid_674
où on va	ngid_675
en place	ngid_676
ce qui s' est passé	ngid_677
veulent plus	ngid_678
si on leur	ngid_679
les mêmes	ngid_680
faire des il	ngid_681
disent «	ngid_682
choses en	ngid_683
il y avait	ngid_684
qu' il y a vraiment	ngid_685
je n' en vois pas	ngid_686
eux qui	ngid_687
a cette époque - là	ngid_688
il y a beaucoup	ngid_689
novembre 2009	ngid_690
si les	ngid_691
fait pas	ngid_692
des pays	ngid_693
fait deux	ngid_694
quel qu' il soit	ngid_695
choisi de	ngid_696
et là	ngid_697
donc là	ngid_698
très sensibilisé par	ngid_699
je pense que ça	ngid_700
de l' armistice	ngid_701
qui sont très	ngid_702
faut que ça	ngid_703
ne m' en occupais pas	ngid_704
les vraies valeurs	ngid_705
je suis là	ngid_706
des des	ngid_707
montrer qu' on est	ngid_708
mais on ne peut	ngid_709
ça serait	ngid_710
la maison	ngid_711
si on regarde	ngid_712
ne les	ngid_713
fait rentrer un lot de	ngid_714
un cap de	ngid_715
est le plus	ngid_716
mais qu' est - ce	ngid_717
la direction	ngid_718
l' inflation	ngid_719
il faut les prendre	ngid_720
y a un	ngid_721
a été le	ngid_722
on commence à	ngid_723
au cours	ngid_724
qu' en plus	ngid_725
entre nous	ngid_726
on est valable à 100	ngid_727
y aller	ngid_728
a également	ngid_729
ce sentiment	ngid_730
d' etat	ngid_731
en fait	ngid_732
pas giscard	ngid_733
mais il y	ngid_734
l' entreprise qui	ngid_735
ce n' est peut -	ngid_736
comment ça se	ngid_737
je veux bien	ngid_738
des hommes	ngid_739
pas dans le	ngid_740
c' est tout ce que	ngid_741
être plus	ngid_742
en ont	ngid_743
vous disiez	ngid_744
pas croire	ngid_745
y en a	ngid_746
qu' on va	ngid_747
mais pour le moment	ngid_748
vous voyez	ngid_749
qu' ils et	ngid_750
toujours des	ngid_751
moi je pense que	ngid_752
l' information	ngid_753
dans cette voie	ngid_754
ils ne font rien	ngid_755
avec le recul	ngid_756
pas mal	ngid_757
que sur	ngid_758
ça peut	ngid_759
dans quel	ngid_760
une cause	ngid_761
elle ne	ngid_762
pas les	ngid_763
d' un	ngid_764
l' objectif	ngid_765
ce qu' ils veulent	ngid_766
elle n'	ngid_767
coûte cher	ngid_768
des choses qui	ngid_769
ce qu' il a fait	ngid_770
pour montrer	ngid_771
i1 y a	ngid_772
quand même un	ngid_773
un homme d'	ngid_774
que les plus	ngid_775
disons que	ngid_776
combien de	ngid_777
est la	ngid_778
en commun	ngid_779
d' avoir	ngid_780
à faire	ngid_781
le changement de	ngid_782
la moyenne	ngid_783
est - ce qu' on	ngid_784
on favorise	ngid_785
que vous vous rendez compte	ngid_786
qui faisaient	ngid_787
vois pas	ngid_788
ne fait pas	ngid_789
il y a des hommes	ngid_790
on aurait pu	ngid_791
alors je	ngid_792
en plus	ngid_793
il n' y	ngid_794
jours après	ngid_795
la même chose	ngid_796
j' ai l' impression	ngid_797
ont été	ngid_798
qu' à	ngid_799
d' eux	ngid_800
je suis pour	ngid_801
ils étaient	ngid_802
parce qu' on le	ngid_803
pas vraiment	ngid_804
et pas	ngid_805
je n' arrive	ngid_806
le prend	ngid_807
les derniers	ngid_808
je peux vous dire	ngid_809
n' y a plus de	ngid_810
en a	ngid_811
là il y a	ngid_812
qu' eux	ngid_813
à des	ngid_814
on arrive	ngid_815
là ils	ngid_816
quand on voit	ngid_817
comment ça se fait qu'	ngid_818
qu' on peut	ngid_819
un espoir	ngid_820
elles sont	ngid_821
pas pour	ngid_822
les manquements	ngid_823
est qu'	ngid_824
ça devient	ngid_825
ce n' est pas du	ngid_826
sur le	ngid_827
sur la	ngid_828
avec sa	ngid_829
en grève	ngid_830
que je sois	ngid_831
sur l'	ngid_832
sont en train de	ngid_833
ne sont	ngid_834
de fournir	ngid_835
enfin il y a	ngid_836
bien qu' il	ngid_837
à financer	ngid_838
il n' a	ngid_839
donc j' ai	ngid_840
comme vous le savez	ngid_841
aux cantonales	ngid_842
on est obligés de	ngid_843
c' est on	ngid_844
qu' ils vont	ngid_845
et puis vous	ngid_846
j' ai un peu ce	ngid_847
travaillé dans	ngid_848
est peut - être pas	ngid_849
ils doivent	ngid_850
ce que c' est	ngid_851
de nous	ngid_852
fait les comptes	ngid_853
je trouve que c' est	ngid_854
on ne veut pas le	ngid_855
la cérémonie de commémoration	ngid_856
on continue	ngid_857
je n' ai	ngid_858
enfin il	ngid_859
grand - père est	ngid_860
on avait	ngid_861
touche un salaire	ngid_862
voulais pas	ngid_863
de la nation	ngid_864
ou 20	ngid_865
que si on	ngid_866
que la france	ngid_867
la décadence et	ngid_868
la construction	ngid_869
y a des choses	ngid_870
n' en a pas	ngid_871
mettre un	ngid_872
qu' on	ngid_873
bien un	ngid_874
capacité militaire	ngid_875
on se	ngid_876
y en a qui ont	ngid_877
le tour	ngid_878
ou de se	ngid_879
a coûté	ngid_880
sont anxieux	ngid_881
je crois qu' il faut	ngid_882
ne veut	ngid_883
ces gens - là	ngid_884
peut - être plus	ngid_885
que ce	ngid_886
qu' ils sont	ngid_887
malgré tout	ngid_888
que c'	ngid_889
par contre	ngid_890
est quand	ngid_891
c' est ça	ngid_892
parce qu' on	ngid_893
ans qu'	ngid_894
capable de	ngid_895
on attend	ngid_896
qu' il a fait	ngid_897
j' ai l' impression que	ngid_898
ce qui se	ngid_899
le bombardier	ngid_900
une forte	ngid_901
j' ai l' impression qu'	ngid_902
va faire	ngid_903
qu' en france	ngid_904
ce qui s'	ngid_905
je ne m'	ngid_906
- cinq	ngid_907
je regarde	ngid_908
sont trop	ngid_909
je ne me	ngid_910
ou à	ngid_911
bien qu'	ngid_912
des irresponsables	ngid_913
parce qu' en	ngid_914
bien que	ngid_915
on ira	ngid_916
a voulu	ngid_917
sous le	ngid_918
un mois	ngid_919
maintenant on	ngid_920
100 %	ngid_921
je suppose	ngid_922
le bas de	ngid_923
ou de la	ngid_924
ça n' allait pas	ngid_925
une mesure	ngid_926
de «	ngid_927
j' en	ngid_928
pas de	ngid_929
de l' etat	ngid_930
autre sans	ngid_931
que vous	ngid_932
dire qu' ils	ngid_933
j' ai éte	ngid_934
droite qu'	ngid_935
ce n' est pas possible	ngid_936
même plus	ngid_937
il faut	ngid_938
dès qu' il	ngid_939
point positif	ngid_940
de le	ngid_941
j' ai été	ngid_942
alors après	ngid_943
de l'	ngid_944
il vous paye	ngid_945
de plus	ngid_946
de 14 % d' inflation	ngid_947
jusqu' au	ngid_948
mais j'	ngid_949
mais il y a quand	ngid_950
sans tomber	ngid_951
on est dans l'	ngid_952
voilà ce	ngid_953
c' est enfin	ngid_954
prennent pas	ngid_955
au chômage	ngid_956
a encore	ngid_957
a un	ngid_958
elle est	ngid_959
dans un	ngid_960
on ne le	ngid_961
le chef de l' etat	ngid_962
moi j' ai	ngid_963
fait sur	ngid_964
qu' on a	ngid_965
il faut bien	ngid_966
le mec	ngid_967
ils ont eu	ngid_968
je n' en	ngid_969
il y avait le	ngid_970
ont reculé	ngid_971
le dos	ngid_972
est bon	ngid_973
un petit	ngid_974
est à	ngid_975
l' a	ngid_976
on en arrive	ngid_977
il y a trop de	ngid_978
que la retraite	ngid_979
qu' ils soient	ngid_980
dans le gilet	ngid_981
elle va	ngid_982
défense nationale	ngid_983
c' est qu'	ngid_984
bien »	ngid_985
c' est peut - être	ngid_986
c' est que	ngid_987
ils l' ont	ngid_988
pas voté	ngid_989
ressortir les manquements	ngid_990
pas dans	ngid_991
ça se	ngid_992
des entreprises	ngid_993
ces gens	ngid_994
pas là pour	ngid_995
si ils	ngid_996
que ça ne	ngid_997
pas être	ngid_998
on dirait qu' ils	ngid_999
est c' est	ngid_1000
pas de mitterrand	ngid_1001
potentiel humain	ngid_1002
vous paie	ngid_1003
on lui a demandé	ngid_1004
du tout	ngid_1005
à la	ngid_1006
que comme	ngid_1007
avec hinault	ngid_1008
déporté vers	ngid_1009
ça un peu	ngid_1010
mais il n'	ngid_1011
fait qu'	ngid_1012
sont quand	ngid_1013
pour semer la panique	ngid_1014
ça s'	ngid_1015
de se	ngid_1016
au départ	ngid_1017
au courant	ngid_1018
ils ont travaillé	ngid_1019
fait le tour	ngid_1020
il va falloir un	ngid_1021
ss 20	ngid_1022
c' est l' état qui	ngid_1023
dire que	ngid_1024
parce que les	ngid_1025
dire qu'	ngid_1026
sur les	ngid_1027
c' est ça et	ngid_1028
mais enfin j' ai	ngid_1029
de famille	ngid_1030
n' ont plus	ngid_1031
ils ne prennent pas leurs	ngid_1032
de français	ngid_1033
je travaille dans le	ngid_1034
états - unis	ngid_1035
est grave	ngid_1036
ils ont	ngid_1037
pas tous égaux	ngid_1038
c' est un c' est	ngid_1039
n' ira	ngid_1040
ce que ça	ngid_1041
pour les	ngid_1042
pas qu'	ngid_1043
des avions	ngid_1044
le mec qui	ngid_1045
cap de	ngid_1046
qu' ils ne	ngid_1047
positif quand	ngid_1048
pas plus	ngid_1049
prennent pas les mesures	ngid_1050
mais c' est tout	ngid_1051
de milliards	ngid_1052
l' année	ngid_1053
bas de	ngid_1054
ce que ça veut dire	ngid_1055
un an	ngid_1056
il y a eu un	ngid_1057
je crois que c' est	ngid_1058
qu' on n'	ngid_1059
n' a plus	ngid_1060
qu' on ne	ngid_1061
qui est	ngid_1062
des cultures	ngid_1063
il y a trente quarante	ngid_1064
est comme ça	ngid_1065
avais déjà	ngid_1066
qu' il va	ngid_1067
puisqu' on	ngid_1068
on va	ngid_1069
pas ça	ngid_1070
mon père	ngid_1071
mais enfin ce n' est	ngid_1072
pas exactement	ngid_1073
